F2	FILES
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2016, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib543.c/lib543.c
Based on Alex Fishman's bug report on September 30, 2007	curl/tests/libtest/lib543.c/lib543.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2011, 2017, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib575.c/lib575.c
"3x download!
 * 1. normal
 * 2. dup handle
 * 3. with multi interface"	curl/tests/libtest/lib575.c/lib575.c
100 ms	curl/tests/libtest/lib575.c/lib575.c
At this point, maxfd is guaranteed to be greater or equal than -1.	curl/tests/libtest/lib575.c/lib575.c
undocumented cleanup sequence - type UA	curl/tests/libtest/lib575.c/lib575.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2018, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib537.c/lib537.c
get initial open file limits	curl/tests/libtest/lib537.c/lib537.c
show initial open file limits	curl/tests/libtest/lib537.c/lib537.c
"* if soft limit and hard limit are different we ask the
   * system to raise soft limit all the way up to the hard
   * limit. Due to some other system limit the soft limit
   * might not be raised up to the hard limit. So from this
   * point the resulting soft limit is our limit. Trying to
   * open more than soft limit file descriptors will fail."	curl/tests/libtest/lib537.c/lib537.c
on failure don't abort just issue a warning	curl/tests/libtest/lib537.c/lib537.c
on failure don't abort just issue a warning	curl/tests/libtest/lib537.c/lib537.c
get current open file limits	curl/tests/libtest/lib537.c/lib537.c
show current open file limits	curl/tests/libtest/lib537.c/lib537.c
(rl.rlim_cur != rl.rlim_max)	curl/tests/libtest/lib537.c/lib537.c
"* test 537 is all about testing libcurl functionality
   * when the system has nearly exhausted the number of
   * available file descriptors. Test 537 will try to run
   * with a very small number of file descriptors available.
   * This implies that any file descriptor which is open
   * when the test runs will have a number in the high range
   * of whatever the system supports."	curl/tests/libtest/lib537.c/lib537.c
"* reserve a chunk of memory before opening file descriptors to
   * avoid a low memory condition once the file descriptors are
   * open. System conditions that could make the test fail should
   * be addressed in the precheck phase. This chunk of memory shall
   * be always free()ed before exiting the rlimit() function so
   * that it becomes available to the test."	curl/tests/libtest/lib537.c/lib537.c
initialize it to fight lazy allocation	curl/tests/libtest/lib537.c/lib537.c
set the number of file descriptors we will try to open	curl/tests/libtest/lib537.c/lib537.c
soft limit minus SAFETY_MARGIN	curl/tests/libtest/lib537.c/lib537.c
a huge number of file descriptors	curl/tests/libtest/lib537.c/lib537.c
verify that we won't overflow size_t in malloc()	curl/tests/libtest/lib537.c/lib537.c
allocate array for file descriptors	curl/tests/libtest/lib537.c/lib537.c
initialize it to fight lazy allocation	curl/tests/libtest/lib537.c/lib537.c
open a dummy descriptor	curl/tests/libtest/lib537.c/lib537.c
create a bunch of file descriptors	curl/tests/libtest/lib537.c/lib537.c
we don't care if we can't shrink it	curl/tests/libtest/lib537.c/lib537.c
"* when using select() instead of poll() we cannot test
   * libcurl functionality with a socket number equal or
   * greater than FD_SETSIZE. In any case, macro VERIFY_SOCK
   * in lib/select.c enforces this check and protects libcurl
   * from a possible crash. The effect of this protection
   * is that test 537 will always fail, since the actual
   * call to select() never takes place. We skip test 537
   * with an indication that select limit would be exceeded."	curl/tests/libtest/lib537.c/lib537.c
using a FD_SETSIZE bound select()	curl/tests/libtest/lib537.c/lib537.c
"* Old or 'backwards compatible' implementations of stdio do not allow
   * handling of streams with an underlying file descriptor number greater
   * than 255, even when allowing high numbered file descriptors for sockets.
   * At this point we have a big number of file descriptors which have been
   * opened using dup(), so lets test the stdio implementation and discover
   * if it is capable of fopen()ing some additional files."	curl/tests/libtest/lib537.c/lib537.c
"free the chunk of memory we were reserving so that it
     becomes becomes available to the test"	curl/tests/libtest/lib537.c/lib537.c
close file descriptors unless instructed to keep them	curl/tests/libtest/lib537.c/lib537.c
used by the test script to ask if we can run this test or not	curl/tests/libtest/lib537.c/lib537.c
sure, run this!	curl/tests/libtest/lib537.c/lib537.c
failure	curl/tests/libtest/lib537.c/lib537.c
"run the test with the bunch of open file descriptors
     and close them all once the test is over"	curl/tests/libtest/lib537.c/lib537.c
defined(HAVE_GETRLIMIT) && defined(HAVE_SETRLIMIT)	curl/tests/libtest/lib537.c/lib537.c
skip test	curl/tests/libtest/lib537.c/lib537.c
defined(HAVE_GETRLIMIT) && defined(HAVE_SETRLIMIT)	curl/tests/libtest/lib537.c/lib537.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2019, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/server/util.c/util.c
"This define is ""almost"" required to build on HPUX 11"	curl/tests/server/util.c/util.c
"make the curlx header define all printf() functions to use the curlx_*
   versions instead"	curl/tests/server/util.c/util.c
from the private lib dir	curl/tests/server/util.c/util.c
errno.h value	curl/tests/server/util.c/util.c
errno.h value	curl/tests/server/util.c/util.c
"MinGW with w32api version < 3.6 declared in6addr_any as extern,
   but lacked the definition"	curl/tests/server/util.c/util.c
w32api < 3.6	curl/tests/server/util.c/util.c
ENABLE_IPV6 && __MINGW32__	curl/tests/server/util.c/util.c
"This function returns a pointer to STATIC memory. It converts the given
 * binary lump to a hex formatted string usable for output in logs or
 * whatever."	curl/tests/server/util.c/util.c
in case no sprintf was used	curl/tests/server/util.c/util.c
not thread safe but we don't care	curl/tests/server/util.c/util.c
use instead of perror() on generic windows	curl/tests/server/util.c/util.c
WIN32	curl/tests/server/util.c/util.c
USE_WINSOCK	curl/tests/server/util.c/util.c
set by the main code to point to where the test dir is	curl/tests/server/util.c/util.c
"* Portable function used for waiting a specific amount of ms.
 * Waiting indefinitely with this function is not allowed, a
 * zero or negative timeout value will return immediately.
 *
 * Return values:
 *   -1 = system call error, or invalid timeout value
 *    0 = specified timeout has elapsed"	curl/tests/server/util.c/util.c
HAVE_POLL_FINE	curl/tests/server/util.c/util.c
USE_WINSOCK	curl/tests/server/util.c/util.c
fail	curl/tests/server/util.c/util.c
success	curl/tests/server/util.c/util.c
"** Log all removal failures. Even those due to file not existing.
  ** This allows to detect if unexpectedly the file has already been
  ** removed by a process different than the one that should do this."	curl/tests/server/util.c/util.c
"Portable, consistent toupper (remember EBCDIC). Do not use toupper() because
   its behavior is altered by the current locale."	curl/tests/server/util.c/util.c
they are equal this far	curl/tests/server/util.c/util.c
"** GetTickCount() is available on _all_ Windows versions from W95 up
  ** to nowadays. Returns milliseconds elapsed since last system boot,
  ** increases monotonically and wraps once 49.7 days have elapsed.
  **
  ** GetTickCount64() is available on Windows version from Windows Vista
  ** and Windows Server 2008 up to nowadays. The resolution of the
  ** function is limited to the resolution of the system timer, which
  ** is typically in the range of 10 milliseconds to 16 milliseconds."	curl/tests/server/util.c/util.c
"** clock_gettime() is granted to be increased monotonically when the
  ** monotonic clock is queried. Time starting point is unspecified, it
  ** could be the system start-up time, the Epoch, or something else,
  ** in any case the time starting point does not change once that the
  ** system has started up."	curl/tests/server/util.c/util.c
"** Even when the configure process has truly detected monotonic clock
  ** availability, it might happen that it is not actually available at
  ** run-time. When this occurs simply fallback to other time source."	curl/tests/server/util.c/util.c
"** gettimeofday() is not granted to be increased monotonically, due to
  ** clock drifting and external source time synchronization it can jump
  ** forward or backward in time."	curl/tests/server/util.c/util.c
** time() returns the value of time in seconds since the Epoch.	curl/tests/server/util.c/util.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2017, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib1538.c/lib1538.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2016, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib523.c/lib523.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2017, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib567.c/lib567.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2017, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib643.c/lib643.c
ASCII representation with escape sequences for non-ASCII platforms	curl/tests/libtest/lib643.c/lib643.c
copy one single byte	curl/tests/libtest/lib643.c/lib643.c
advance pointer	curl/tests/libtest/lib643.c/lib643.c
we return 1 byte at a time!	curl/tests/libtest/lib643.c/lib643.c
no more data left to deliver	curl/tests/libtest/lib643.c/lib643.c
Fill in the file upload part	curl/tests/libtest/lib643.c/lib643.c
new style	curl/tests/libtest/lib643.c/lib643.c
"Now add the same data with another name and make it not look like
     a file upload but still using the callback"	curl/tests/libtest/lib643.c/lib643.c
Fill in the file upload part	curl/tests/libtest/lib643.c/lib643.c
Fill in the filename field	curl/tests/libtest/lib643.c/lib643.c
"ASCII representation with escape
                            sequences for non-ASCII platforms"	curl/tests/libtest/lib643.c/lib643.c
Fill in a submit field too	curl/tests/libtest/lib643.c/lib643.c
"ASCII representation with escape
                            sequences for non-ASCII platforms"	curl/tests/libtest/lib643.c/lib643.c
First set the URL that is about to receive our POST.	curl/tests/libtest/lib643.c/lib643.c
send a multi-part mimepost	curl/tests/libtest/lib643.c/lib643.c
get verbose debug output please	curl/tests/libtest/lib643.c/lib643.c
include headers in the output	curl/tests/libtest/lib643.c/lib643.c
Perform the request, res will get the return code	curl/tests/libtest/lib643.c/lib643.c
always cleanup	curl/tests/libtest/lib643.c/lib643.c
now cleanup the mimepost structure	curl/tests/libtest/lib643.c/lib643.c
that should have failed	curl/tests/libtest/lib643.c/lib643.c
old	curl/tests/libtest/lib643.c/lib643.c
new	curl/tests/libtest/lib643.c/lib643.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2016, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib598.c/lib598.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2016, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/server/testpart.c/testpart.c
include memdebug.h last	curl/tests/server/testpart.c/testpart.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2012, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/sethostname.c/sethostname.c
* we force our own host name, in order to make some tests machine independent	curl/tests/libtest/sethostname.c/sethostname.c
LD_PRELOAD used, but no hostname set, we'll just return a failure	curl/tests/libtest/sethostname.c/sethostname.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 2019, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib1541.c/lib1541.c
number of threads to fire up in parallel	curl/tests/libtest/lib1541.c/lib1541.c
for how many seconds each thread will loop	curl/tests/libtest/lib1541.c/lib1541.c
not interested in the downloaded bytes, return the size	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
unused	curl/tests/libtest/lib1541.c/lib1541.c
ignores error	curl/tests/libtest/lib1541.c/lib1541.c
Must initialize libcurl before any threads are started	curl/tests/libtest/lib1541.c/lib1541.c
now wait for all threads to terminate	curl/tests/libtest/lib1541.c/lib1541.c
without pthread, this test doesn't work	curl/tests/libtest/lib1541.c/lib1541.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 * Copyright (C) 1998 - 2019, Daniel Stenberg, <daniel@haxx.se>, et al.
 *
 * This software is licensed as described in the file COPYING, which
 * you should have received as part of this distribution. The terms
 * are also available at https://curl.haxx.se/docs/copyright.html.
 *
 * You may opt to use, copy, modify, merge, publish, distribute and/or sell
 * copies of the Software, and permit persons to whom the Software is
 * furnished to do so, under the terms of the COPYING file.
 *
 * This software is distributed on an ""AS IS"" basis, WITHOUT WARRANTY OF ANY
 * KIND, either express or implied.
 *
 **************************************************************************"	curl/tests/libtest/lib541.c/lib541.c
* Two FTP uploads, the second with no content sent.	curl/tests/libtest/lib541.c/lib541.c
if this happens things are major weird	curl/tests/libtest/lib541.c/lib541.c
get the file size of the local file	curl/tests/libtest/lib541.c/lib541.c
can't open file, bail out	curl/tests/libtest/lib541.c/lib541.c
get a curl handle	curl/tests/libtest/lib541.c/lib541.c
enable uploading	curl/tests/libtest/lib541.c/lib541.c
enable verbose	curl/tests/libtest/lib541.c/lib541.c
specify target	curl/tests/libtest/lib541.c/lib541.c
now specify which file to upload	curl/tests/libtest/lib541.c/lib541.c
Now run off and do what you've been told!	curl/tests/libtest/lib541.c/lib541.c
"and now upload the exact same again, but without rewinding so it already
     is at end of file"	curl/tests/libtest/lib541.c/lib541.c
close the local file	curl/tests/libtest/lib541.c/lib541.c
"**************************************************************************
 *                                  _   _ ____  _
 *  Project                     ___| | | |  _ \| |
 *                             / __| | | | |_) | |
 *                            | (__| |_| |  _ <| |___
 *                             \___|\___/|_| \_\_____|
 *
 *
 * Trivial file transfer protocol server.
 *
 * This code includes many modifications by Jim Guyton <guyton@rand-unix>
 *
 * This source file was started based on netkit-tftpd 0.17
 * Heavily modified for curl's test suite"	curl/tests/server/tftpd.c/tftpd.c
"* Copyright (c) 1983 Regents of the University of California.
 * All rights reserved.
 *
 * Redistribution and use in source and binary forms, with or without
 * modification, are permitted provided that the following conditions
 * are met:
 * 1. Redistributions of source code must retain the above copyright
 *    notice, this list of conditions and the following disclaimer.
 * 2. Redistributions in binary form must reproduce the above copyright
 *    notice, this list of conditions and the following disclaimer in the
 *    documentation and/or other materials provided with the distribution.
 * 3. All advertising materials mentioning features or use of this software
 *    must display the following acknowledgement:
 *      This product includes software developed by the University of
 *      California, Berkeley and its contributors.
 * 4. Neither the name of the University nor the names of its contributors
 *    may be used to endorse or promote products derived from this software
 *    without specific prior written permission.
 *
 * THIS SOFTWARE IS PROVIDED BY THE REGENTS AND CONTRIBUTORS ``AS IS'' AND
 * ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
 * IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
 * ARE DISCLAIMED.  IN NO EVENT SHALL THE REGENTS OR CONTRIBUTORS BE LIABLE
 * FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
 * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS
 * OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
 * HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
 * LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY
 * OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF
 * SUCH DAMAGE."	curl/tests/server/tftpd.c/tftpd.c
FIONREAD on Solaris 7	curl/tests/server/tftpd.c/tftpd.c
"make the curlx header define all printf() functions to use the curlx_*
   versions instead"	curl/tests/server/tftpd.c/tftpd.c
from the private lib dir	curl/tests/server/tftpd.c/tftpd.c
include memdebug.h last	curl/tests/server/tftpd.c/tftpd.c
"****************************************************************************
*                      STRUCT DECLARATIONS AND DEFINES                       *
****************************************************************************"	curl/tests/server/tftpd.c/tftpd.c
SEGSIZE defined in arpa/tftp.h	curl/tests/server/tftpd.c/tftpd.c
holds the file data to send to the client	curl/tests/server/tftpd.c/tftpd.c
size of the data in buffer	curl/tests/server/tftpd.c/tftpd.c
read pointer into the buffer	curl/tests/server/tftpd.c/tftpd.c
amount of data left to read of the file	curl/tests/server/tftpd.c/tftpd.c
test case number	curl/tests/server/tftpd.c/tftpd.c
file descriptor for output file when uploading to us	curl/tests/server/tftpd.c/tftpd.c
number of seconds between each packet	curl/tests/server/tftpd.c/tftpd.c
"* bf.counter values in range [-1 .. SEGSIZE] represents size of data in the
 * bf.buf buffer. Additionally it can also hold flags BF_ALLOC or BF_FREE."	curl/tests/server/tftpd.c/tftpd.c
size of data in buffer, or flag	curl/tests/server/tftpd.c/tftpd.c
room for data packet	curl/tests/server/tftpd.c/tftpd.c
alloc'd but not yet filled	curl/tests/server/tftpd.c/tftpd.c
free	curl/tests/server/tftpd.c/tftpd.c
UDP	curl/tests/server/tftpd.c/tftpd.c
"****************************************************************************
*                              GLOBAL VARIABLES                              *
****************************************************************************"	curl/tests/server/tftpd.c/tftpd.c
index of next buffer to use	curl/tests/server/tftpd.c/tftpd.c
index of buffer in use	curl/tests/server/tftpd.c/tftpd.c
control flags for crlf conversions	curl/tests/server/tftpd.c/tftpd.c
fillbuf: in middle of newline expansion	curl/tests/server/tftpd.c/tftpd.c
putbuf: previous char (cr check)	curl/tests/server/tftpd.c/tftpd.c
do-nothing macro replacement for systems which lack siginterrupt()	curl/tests/server/tftpd.c/tftpd.c
vars used to keep around previous signal handlers	curl/tests/server/tftpd.c/tftpd.c
var which if set indicates that the program should finish execution	curl/tests/server/tftpd.c/tftpd.c
if next is set indicates the first signal handled in exit_signal_handler	curl/tests/server/tftpd.c/tftpd.c
"****************************************************************************
*                            FUNCTION PROTOTYPES                             *
****************************************************************************"	curl/tests/server/tftpd.c/tftpd.c
